C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\DataAccessLayer.dll
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\DataAccessLayer.pdb
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.Up2Date
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\Dylan\Desktop\group project\Soup\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\DataAccessLayer.dll
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\bin\Debug\net8.0\DataAccessLayer.pdb
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.csproj.CopyComplete
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\Lachezar Mitov\Desktop\git Zoo\ZooBazar.V2\Zoobazar\Domain\obj\Debug\net8.0\ref\Domain.dll
